Entity,Code,Year,Death rate in ongoing wars (low estimate) - Conflict type: civil war,Death rate in ongoing wars (low estimate) - Conflict type: others (non-civil)
Americas,,1816,8.294883,0
Americas,,1817,8.141918,0
Americas,,1818,7.9902782,0
Americas,,1819,6.0173035,0
Americas,,1820,10.112626,0
Americas,,1821,7.24113,0
Americas,,1822,7.084526,0
Americas,,1823,6.965675,0
Americas,,1824,2.8068209,0
Americas,,1825,0,4.310394
Americas,,1826,0,4.235595
Americas,,1827,0,4.1612854
Americas,,1828,3.065615,4.9867334
Americas,,1829,3.009789,0.88287145
Americas,,1830,2.9536128,0
Americas,,1831,2.8972056,0
Americas,,1832,0,0
Americas,,1833,0,0
Americas,,1834,0,0
Americas,,1835,2.2196183,0
Americas,,1836,2.1747007,0
Americas,,1837,0.4288269,2.2444983
Americas,,1838,1.5372151,2.198575
Americas,,1839,5.500672,2.1530075
Americas,,1840,1.4737556,0
Americas,,1841,1.4424293,2.7255204
Americas,,1842,1.4113872,0
Americas,,1843,1.3806406,0
Americas,,1844,1.3503903,2.2179375
Americas,,1845,1.3321502,2.1114771
Americas,,1846,0.9497539,7.245158
Americas,,1847,0.9285858,7.0836787
Americas,,1848,0.0107641,0
Americas,,1849,0.010530423,1.4040564
Americas,,1850,0,0
Americas,,1851,0,1.4307091
Americas,,1852,0,1.4024763
Americas,,1853,0,0
Americas,,1854,0,0
Americas,,1855,0,1.397366
Americas,,1856,0,2.5520232
Americas,,1857,0,1.1586894
Americas,,1858,0,0
Americas,,1859,0,0
Americas,,1860,0,0
Americas,,1861,46.047726,0
Americas,,1862,45.296696,4.409908
Americas,,1863,44.600155,6.496355
Americas,,1864,43.910263,13.343123
Americas,,1865,43.22707,14.740524
Americas,,1866,0,14.50986
Americas,,1867,0,14.281515
Americas,,1868,0,10.042663
Americas,,1869,0,9.879778
Americas,,1870,0,9.715703
Americas,,1871,0,0
Americas,,1872,0,0
Americas,,1873,0,0
Americas,,1874,0,0
Americas,,1875,0,0
Americas,,1876,0,2.8062115
Americas,,1877,0,0
Americas,,1878,0,0
Americas,,1879,0,2.7339022
Americas,,1880,0,2.6833553
Americas,,1881,0,2.6332448
Americas,,1882,0,2.5835993
Americas,,1883,0,2.5344436
Americas,,1884,0,0
Americas,,1885,0,0.36451256
Americas,,1886,0,0
Americas,,1887,0,0
Americas,,1888,0,0
Americas,,1889,0,0
Americas,,1890,0,0
Americas,,1891,4.1469464,0
Americas,,1892,0,0
Americas,,1893,0,0
Americas,,1894,0,0
Americas,,1895,0,0
Americas,,1896,0,0
Americas,,1897,0,0
Americas,,1898,0,0
Americas,,1899,19.15004,0
Americas,,1900,17.350355,0
Americas,,1901,17.036427,0
Americas,,1902,16.724491,0
Americas,,1903,0,0
Americas,,1904,0,0
Americas,,1905,0,0
Americas,,1906,0,0.43445572
Americas,,1907,0,0.60907304
Americas,,1908,0,0
Americas,,1909,0,0
Americas,,1910,0,0
Americas,,1911,0,0
Americas,,1912,0,0
Americas,,1913,0,0
Americas,,1914,0,0
Americas,,1915,0,0
Americas,,1916,0,0
Americas,,1917,0,0
Americas,,1918,0,0
Americas,,1919,0,0
Americas,,1920,0,0
Americas,,1921,0,0
Americas,,1922,0,0
Americas,,1923,0,0
Americas,,1924,0,0
Americas,,1925,0,0
Americas,,1926,0,0
Americas,,1927,0,0
Americas,,1928,0,0
Americas,,1929,0,0
Americas,,1930,0,0
Americas,,1931,0,0
Americas,,1932,0,2.4578261
Americas,,1933,0,2.4280086
Americas,,1934,0,2.398473
Americas,,1935,0,2.3692174
Americas,,1936,0,0
Americas,,1937,0,0
Americas,,1938,0,0
Americas,,1939,0,0
Americas,,1940,0,0
Americas,,1941,0,0.25454047
Americas,,1942,0,0
Americas,,1943,0,0
Americas,,1944,0,0
Americas,,1945,0,0
Americas,,1946,0,0
Americas,,1947,0,0
Americas,,1948,0,0
Americas,,1949,0,0
Americas,,1950,0,0
Americas,,1951,0,0
Americas,,1952,0,0
Americas,,1953,0,0
Americas,,1954,0,0
Americas,,1955,0,0
Americas,,1956,0,0
Americas,,1957,0,0
Americas,,1958,0,0
Americas,,1959,0,0
Americas,,1960,0,0
Americas,,1961,0,0
Americas,,1962,0,0
Americas,,1963,0,0
Americas,,1964,0,0
Americas,,1965,0,0
Americas,,1966,0,0
Americas,,1967,0,0
Americas,,1968,0,0
Americas,,1969,0,0.041641694
Americas,,1970,0,0
Americas,,1971,0,0
Americas,,1972,0,0
Americas,,1973,0,0
Americas,,1974,0,0
Americas,,1975,0,0
Americas,,1976,0,0
Americas,,1977,0,0
Americas,,1978,0,0
Americas,,1979,0,0
Americas,,1980,0,0
Americas,,1981,0,0
Americas,,1982,0,0.15972298
Americas,,1983,0,0
Americas,,1984,0,0
Americas,,1985,0,0
Americas,,1986,0,0
Americas,,1987,0,0
Americas,,1988,0,0
Americas,,1989,0,0
Americas,,1990,0,0
Americas,,1991,0,0
Americas,,1992,0,0
Americas,,1993,0,0
Americas,,1994,0,0
Americas,,1995,0,0
Americas,,1996,0,0
Americas,,1997,0,0
Americas,,1998,0,0
Americas,,1999,0,0
Americas,,2000,0,0
Americas,,2001,0,0
Americas,,2002,0,0
Americas,,2003,0,0
Americas,,2004,0,0
Americas,,2005,0,0
Americas,,2006,0,0
Americas,,2007,0,0
Americas,,2008,0,0
Americas,,2009,0,0
Americas,,2010,0,0
Americas,,2011,0,0
Asia and Oceania,,1816,0,0.06613928
Asia and Oceania,,1817,0,0.17743912
Asia and Oceania,,1818,0,2.2173266
Asia and Oceania,,1819,0,2.3339062
Asia and Oceania,,1820,0,0
Asia and Oceania,,1821,0,0
Asia and Oceania,,1822,0,0.34158292
Asia and Oceania,,1823,0,0.33969834
Asia and Oceania,,1824,0,0.25228402
Asia and Oceania,,1825,0,0.52676666
Asia and Oceania,,1826,0.19376785,0.5238414
Asia and Oceania,,1827,0.19268948,4.1195683
Asia and Oceania,,1828,0,0
Asia and Oceania,,1829,0,0
Asia and Oceania,,1830,0.24878958,0
Asia and Oceania,,1831,0,0
Asia and Oceania,,1832,0,0
Asia and Oceania,,1833,0,0.25181448
Asia and Oceania,,1834,0,0.25124767
Asia and Oceania,,1835,0,0
Asia and Oceania,,1836,0,0.09024707
Asia and Oceania,,1837,0,0.47593775
Asia and Oceania,,1838,0,0.089837395
Asia and Oceania,,1839,0.19528557,0.13983728
Asia and Oceania,,1840,0.19486853,0.13953865
Asia and Oceania,,1841,0.19446504,0.7385846
Asia and Oceania,,1842,0.19407488,0.7371028
Asia and Oceania,,1843,0,1.318416
Asia and Oceania,,1844,0,0.27888685
Asia and Oceania,,1845,0,1.121956
Asia and Oceania,,1846,0,0.84194756
Asia and Oceania,,1847,0,0
Asia and Oceania,,1848,0,0.37477243
Asia and Oceania,,1849,0,0.37434652
Asia and Oceania,,1850,0,0
Asia and Oceania,,1851,0.85296816,0
Asia and Oceania,,1852,0.8544375,0
Asia and Oceania,,1853,0.9592505,0
Asia and Oceania,,1854,0.9616442,0
Asia and Oceania,,1855,0.9639834,0.13269201
Asia and Oceania,,1856,0.9662668,0.21438688
Asia and Oceania,,1857,1.8309476,0.084754296
Asia and Oceania,,1858,1.8350456,0.08494399
Asia and Oceania,,1859,0.972413,0.085097335
Asia and Oceania,,1860,0.97375077,0.085214406
Asia and Oceania,,1861,0.97466457,0
Asia and Oceania,,1862,0.97515863,0
Asia and Oceania,,1863,0.97524315,0
Asia and Oceania,,1864,0.97528535,0.4393212
Asia and Oceania,,1865,0.10434458,0.8149914
Asia and Oceania,,1866,0.10434219,0.33304796
Asia and Oceania,,1867,0.10433552,0.33302665
Asia and Oceania,,1868,0.36096644,0.33299252
Asia and Oceania,,1869,0.25646484,0.17952539
Asia and Oceania,,1870,0,0.35013628
Asia and Oceania,,1871,0,0.34948733
Asia and Oceania,,1872,0,0.19433504
Asia and Oceania,,1873,0.0835264,0.3109674
Asia and Oceania,,1874,0.0832754,0
Asia and Oceania,,1875,0,0.2662531
Asia and Oceania,,1876,0,0.717212
Asia and Oceania,,1877,3.303333,0.45040882
Asia and Oceania,,1878,0,0.29903808
Asia and Oceania,,1879,0,0.29797855
Asia and Oceania,,1880,0,0.29674846
Asia and Oceania,,1881,0,0.29534483
Asia and Oceania,,1882,0,0
Asia and Oceania,,1883,0,0.29436326
Asia and Oceania,,1884,0,0.29261866
Asia and Oceania,,1885,0,0.29085702
Asia and Oceania,,1886,0,0
Asia and Oceania,,1887,0,0
Asia and Oceania,,1888,0,0
Asia and Oceania,,1889,0,0
Asia and Oceania,,1890,0,0
Asia and Oceania,,1891,0,0
Asia and Oceania,,1892,0,0
Asia and Oceania,,1893,0,0
Asia and Oceania,,1894,0,0.16472174
Asia and Oceania,,1895,0,0.98407227
Asia and Oceania,,1896,0,0
Asia and Oceania,,1897,0,0
Asia and Oceania,,1898,0,0.06545105
Asia and Oceania,,1899,0,0
Asia and Oceania,,1900,0,0.2956246
Asia and Oceania,,1901,0,0.17400812
Asia and Oceania,,1902,0,0
Asia and Oceania,,1903,0,0
Asia and Oceania,,1904,0,4.3997025
Asia and Oceania,,1905,0,4.0942736
Asia and Oceania,,1906,0,0
Asia and Oceania,,1907,0,0
Asia and Oceania,,1908,0,0
Asia and Oceania,,1909,0,0
Asia and Oceania,,1910,0,0
Asia and Oceania,,1911,0.18567768,0
Asia and Oceania,,1912,0,0.092131846
Asia and Oceania,,1913,0.20824024,0.09142254
Asia and Oceania,,1914,0,0
Asia and Oceania,,1915,0.25402227,0
Asia and Oceania,,1916,0.25204575,0
Asia and Oceania,,1917,0,0
Asia and Oceania,,1918,0,0.14648195
Asia and Oceania,,1919,0,0.1458951
Asia and Oceania,,1920,0.34604168,0.06526731
Asia and Oceania,,1921,0,0
Asia and Oceania,,1922,1.8944907,0
Asia and Oceania,,1923,0,0
Asia and Oceania,,1924,0.26160008,0
Asia and Oceania,,1925,2.6441772,0
Asia and Oceania,,1926,2.3951924,0
Asia and Oceania,,1927,2.4010952,0
Asia and Oceania,,1928,2.3839571,0
Asia and Oceania,,1929,0,0.28321746
Asia and Oceania,,1930,5.360482,0
Asia and Oceania,,1931,0,2.6554933
Asia and Oceania,,1932,0,3.0472045
Asia and Oceania,,1933,0,0.48343617
Asia and Oceania,,1934,0,0.4783283
Asia and Oceania,,1935,0,0
Asia and Oceania,,1936,0,0
Asia and Oceania,,1937,0,15.593976
Asia and Oceania,,1938,0,15.529655
Asia and Oceania,,1939,0,16.524088
Asia and Oceania,,1940,0,15.167207
Asia and Oceania,,1941,0,45.71465
Asia and Oceania,,1942,0,45.18148
Asia and Oceania,,1943,0,44.52555
Asia and Oceania,,1944,0,44.587242
Asia and Oceania,,1945,0,46.973206
Asia and Oceania,,1946,23.443802,0
Asia and Oceania,,1947,23.317308,0.06474439
Asia and Oceania,,1948,23.182796,0.15717936
Asia and Oceania,,1949,22.977201,0.06380003
Asia and Oceania,,1950,0,10.294083
Asia and Oceania,,1951,0,10.101215
Asia and Oceania,,1952,0,9.896265
Asia and Oceania,,1953,0,9.686107
Asia and Oceania,,1954,0,0.033457417
Asia and Oceania,,1955,0,0.03271505
Asia and Oceania,,1956,0,0
Asia and Oceania,,1957,0,0
Asia and Oceania,,1958,0,0.057355855
Asia and Oceania,,1959,0,0
Asia and Oceania,,1960,0,0
Asia and Oceania,,1961,0,0
Asia and Oceania,,1962,0,0.12521206
Asia and Oceania,,1963,0,0
Asia and Oceania,,1964,0.062301792,0
Asia and Oceania,,1965,0.06078564,6.878091
Asia and Oceania,,1966,0.05935305,6.3500767
Asia and Oceania,,1967,0.057997957,6.2050977
Asia and Oceania,,1968,0.056637347,6.059529
Asia and Oceania,,1969,0.055274684,5.9137397
Asia and Oceania,,1970,0.053965844,5.7737093
Asia and Oceania,,1971,0.61155045,5.6420803
Asia and Oceania,,1972,0.079066925,5.5177584
Asia and Oceania,,1973,0.077338435,5.3971343
Asia and Oceania,,1974,0,0.5842801
Asia and Oceania,,1975,0,0.7921883
Asia and Oceania,,1976,0,0.21534179
Asia and Oceania,,1977,0,0.21142071
Asia and Oceania,,1978,0,0.20762257
Asia and Oceania,,1979,0,1.4270623
Asia and Oceania,,1980,0,0
Asia and Oceania,,1981,0,0
Asia and Oceania,,1982,0,0
Asia and Oceania,,1983,0,0
Asia and Oceania,,1984,0,0
Asia and Oceania,,1985,0,0
Asia and Oceania,,1986,0,0
Asia and Oceania,,1987,0,0.024498591
Asia and Oceania,,1988,0,0
Asia and Oceania,,1989,0,0
Asia and Oceania,,1990,0.030619873,0
Asia and Oceania,,1991,0.030088203,0
Asia and Oceania,,1992,0.02960534,0
Asia and Oceania,,1993,0.029142058,0
Asia and Oceania,,1994,0.061985604,0
Asia and Oceania,,1995,0.06107788,0
Asia and Oceania,,1996,0.110370554,0
Asia and Oceania,,1997,0.07696194,0
Asia and Oceania,,1998,0.075928256,0
Asia and Oceania,,1999,0.074933074,0.03200267
Asia and Oceania,,2000,0.07396408,0
Asia and Oceania,,2001,0.026084984,0.15986207
Asia and Oceania,,2002,0.025755806,0.11150651
Asia and Oceania,,2003,0,0
Asia and Oceania,,2004,0,0
Asia and Oceania,,2005,0,0
Asia and Oceania,,2006,0,0
Asia and Oceania,,2007,0,0
Asia and Oceania,,2008,0.08984915,0
Asia and Oceania,,2009,0.088875696,0
Asia and Oceania,,2010,0,0
Asia and Oceania,,2011,0,0
Europe,,1816,0,0
Europe,,1817,0,0
Europe,,1818,0,0
Europe,,1819,0,0
Europe,,1820,0,0
Europe,,1821,0.4416087,0
Europe,,1822,0.43781155,0
Europe,,1823,0.43424672,0.43424672
Europe,,1824,0.43068066,0
Europe,,1825,0.42710766,0
Europe,,1826,0.42344886,0
Europe,,1827,0.4197932,0
Europe,,1828,0.41614148,0
Europe,,1829,0.41257262,0
Europe,,1830,0,0
Europe,,1831,15.377672,0
Europe,,1832,0,0
Europe,,1833,0,0
Europe,,1834,0,0
Europe,,1835,0,0
Europe,,1836,0,0
Europe,,1837,0,0
Europe,,1838,0,0
Europe,,1839,0,0
Europe,,1840,0,0
Europe,,1841,0,0
Europe,,1842,0,0
Europe,,1843,0,0
Europe,,1844,0,0
Europe,,1845,0,0
Europe,,1846,0,0
Europe,,1847,0,0
Europe,,1848,2.8817732,3.2902646
Europe,,1849,4.764347,0.42387938
Europe,,1850,0,0.41243953
Europe,,1851,0,0
Europe,,1852,0.9134474,0
Europe,,1853,0.907622,11.543904
Europe,,1854,0,12.655594
Europe,,1855,0,12.579205
Europe,,1856,0,12.498235
Europe,,1857,0,0
Europe,,1858,0.8912916,0
Europe,,1859,4.041191,0
Europe,,1860,0,0.6453057
Europe,,1861,0,0
Europe,,1862,3.7821321,0
Europe,,1863,0,0
Europe,,1864,0,1.1671264
Europe,,1865,0,0
Europe,,1866,0,5.1473827
Europe,,1867,0,0
Europe,,1868,0,0
Europe,,1869,0,0
Europe,,1870,0,13.942929
Europe,,1871,0,13.616322
Europe,,1872,0,0
Europe,,1873,0,0
Europe,,1874,0,0
Europe,,1875,0,0
Europe,,1876,1.6485103,0
Europe,,1877,1.6354758,0
Europe,,1878,1.6225196,0
Europe,,1879,0,0
Europe,,1880,0,0
Europe,,1881,0,0
Europe,,1882,0,0
Europe,,1883,0,0
Europe,,1884,0,0
Europe,,1885,0,0.116175406
Europe,,1886,0,0.115270376
Europe,,1887,0,0
Europe,,1888,0,0
Europe,,1889,0,0
Europe,,1890,0,0
Europe,,1891,0,0
Europe,,1892,0,0
Europe,,1893,0,0
Europe,,1894,0,0
Europe,,1895,0,0
Europe,,1896,0,0
Europe,,1897,0,0.4759945
Europe,,1898,0,0
Europe,,1899,0,0
Europe,,1900,0,0
Europe,,1901,0,0
Europe,,1902,0,0
Europe,,1903,0,0
Europe,,1904,0,0
Europe,,1905,0,0
Europe,,1906,0,0
Europe,,1907,0,0
Europe,,1908,0,0
Europe,,1909,0,0
Europe,,1910,0,0
Europe,,1911,0,0
Europe,,1912,0,8.0383215
Europe,,1913,0,8.997738
Europe,,1914,0,281.7337
Europe,,1915,0,352.73697
Europe,,1916,0,348.05035
Europe,,1917,0,348.5522
Europe,,1918,31.789562,231.78201
Europe,,1919,30.129208,11.034963
Europe,,1920,27.379545,4.877814
Europe,,1921,2.1612546,4.3982058
Europe,,1922,0,2.5829122
Europe,,1923,0,0
Europe,,1924,0,0
Europe,,1925,0,0
Europe,,1926,0,0
Europe,,1927,0,0
Europe,,1928,0,0
Europe,,1929,0,0
Europe,,1930,0,0
Europe,,1931,0,0
Europe,,1932,0,0
Europe,,1933,0,0
Europe,,1934,0,0
Europe,,1935,0,0
Europe,,1936,9.448997,0
Europe,,1937,9.603065,0
Europe,,1938,9.53501,0
Europe,,1939,9.468627,29.734474
Europe,,1940,0,43.653854
Europe,,1941,0,684.7363
Europe,,1942,0,675.61694
Europe,,1943,0,687.7283
Europe,,1944,0,726.0667
Europe,,1945,0,707.5474
Europe,,1946,0,0
Europe,,1947,0,0
Europe,,1948,0,0
Europe,,1949,0,0
Europe,,1950,0,0
Europe,,1951,0,0
Europe,,1952,0,0
Europe,,1953,0,0
Europe,,1954,0,0
Europe,,1955,0,0
Europe,,1956,0,0
Europe,,1957,0,0
Europe,,1958,0,0
Europe,,1959,0,0
Europe,,1960,0,0
Europe,,1961,0,0
Europe,,1962,0,0
Europe,,1963,0,0
Europe,,1964,0,0
Europe,,1965,0,0
Europe,,1966,0,0
Europe,,1967,0,0
Europe,,1968,0,0
Europe,,1969,0,0
Europe,,1970,0,0
Europe,,1971,0,0
Europe,,1972,0,0
Europe,,1973,0,0
Europe,,1974,0.214294,0
Europe,,1975,0,0
Europe,,1976,0,0
Europe,,1977,0,0
Europe,,1978,0,0
Europe,,1979,0,0
Europe,,1980,0,0
Europe,,1981,0,0
Europe,,1982,0,0
Europe,,1983,0,0
Europe,,1984,0,0
Europe,,1985,0,0
Europe,,1986,0,0
Europe,,1987,0,0
Europe,,1988,0,0
Europe,,1989,0,0
Europe,,1990,0,0
Europe,,1991,0.2921795,0
Europe,,1992,2.2285807,0.6160648
Europe,,1993,2.4905143,0.6345277
Europe,,1994,2.4888368,0.6341003
Europe,,1995,2.177084,0
Europe,,1996,0,0
Europe,,1997,0,0
Europe,,1998,0,0
Europe,,1999,0.2042201,0
Europe,,2000,0,0
Europe,,2001,0,0
Europe,,2002,0,0
Europe,,2003,0,0
Europe,,2004,0,0
Europe,,2005,0,0
Europe,,2006,0,0
Europe,,2007,0,0
Europe,,2008,0.030316385,0
Europe,,2009,0,0
Europe,,2010,0,0
Europe,,2011,0,0
North Africa and the Middle East,,1816,0,3.8938997
North Africa and the Middle East,,1817,0,2.8596299
North Africa and the Middle East,,1818,0,2.8497257
North Africa and the Middle East,,1819,0,0
North Africa and the Middle East,,1820,0,0
North Africa and the Middle East,,1821,0,5.6988893
North Africa and the Middle East,,1822,0,5.682115
North Africa and the Middle East,,1823,0,0
North Africa and the Middle East,,1824,0,0
North Africa and the Middle East,,1825,0,0
North Africa and the Middle East,,1826,0,6.0057683
North Africa and the Middle East,,1827,0,5.9858704
North Africa and the Middle East,,1828,0,50.555103
North Africa and the Middle East,,1829,0,44.43916
North Africa and the Middle East,,1830,0,7.5260253
North Africa and the Middle East,,1831,0,0
North Africa and the Middle East,,1832,5.19708,0
North Africa and the Middle East,,1833,0,0
North Africa and the Middle East,,1834,0,0
North Africa and the Middle East,,1835,0,0
North Africa and the Middle East,,1836,0,0
North Africa and the Middle East,,1837,0,0
North Africa and the Middle East,,1838,0,0
North Africa and the Middle East,,1839,3.21791,0
North Africa and the Middle East,,1840,3.204226,0
North Africa and the Middle East,,1841,0,0
North Africa and the Middle East,,1842,0,0
North Africa and the Middle East,,1843,0,0
North Africa and the Middle East,,1844,0,2.0920115
North Africa and the Middle East,,1845,0,0
North Africa and the Middle East,,1846,0,0
North Africa and the Middle East,,1847,0,0
North Africa and the Middle East,,1848,0,0
North Africa and the Middle East,,1849,0,0
North Africa and the Middle East,,1850,0,0
North Africa and the Middle East,,1851,0,0
North Africa and the Middle East,,1852,0,0
North Africa and the Middle East,,1853,0,0
North Africa and the Middle East,,1854,0,0
North Africa and the Middle East,,1855,0,0
North Africa and the Middle East,,1856,0,1.176806
North Africa and the Middle East,,1857,0,1.1708292
North Africa and the Middle East,,1858,0,0
North Africa and the Middle East,,1859,0,6.906521
North Africa and the Middle East,,1860,0,6.8698344
North Africa and the Middle East,,1861,0,0
North Africa and the Middle East,,1862,0,0
North Africa and the Middle East,,1863,0,0
North Africa and the Middle East,,1864,0,0
North Africa and the Middle East,,1865,0,0
North Africa and the Middle East,,1866,0,0
North Africa and the Middle East,,1867,0,0
North Africa and the Middle East,,1868,0,0.9198479
North Africa and the Middle East,,1869,0,0
North Africa and the Middle East,,1870,0,1.8840965
North Africa and the Middle East,,1871,9.926909,1.8734787
North Africa and the Middle East,,1872,0,2.4551806
North Africa and the Middle East,,1873,0,0
North Africa and the Middle East,,1874,0,0
North Africa and the Middle East,,1875,0,7.4804955
North Africa and the Middle East,,1876,0,7.4383907
North Africa and the Middle East,,1877,0,27.91774
North Africa and the Middle East,,1878,0,27.7601
North Africa and the Middle East,,1879,0,0
North Africa and the Middle East,,1880,0,0
North Africa and the Middle East,,1881,0,0
North Africa and the Middle East,,1882,0,3.8288367
North Africa and the Middle East,,1883,0,0
North Africa and the Middle East,,1884,0,0
North Africa and the Middle East,,1885,0,13.3011875
North Africa and the Middle East,,1886,0,13.217775
North Africa and the Middle East,,1887,0,14.170692
North Africa and the Middle East,,1888,0,13.051941
North Africa and the Middle East,,1889,0,16.2702
North Africa and the Middle East,,1890,0,0
North Africa and the Middle East,,1891,0,0
North Africa and the Middle East,,1892,0,0
North Africa and the Middle East,,1893,0,2.8552809
North Africa and the Middle East,,1894,0,2.8326242
North Africa and the Middle East,,1895,0,9.444233
North Africa and the Middle East,,1896,0,9.36862
North Africa and the Middle East,,1897,0,0
North Africa and the Middle East,,1898,0,0
